C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.deps.json
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.AssemblyInfo.cs
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.CopyComplete
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\refint\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\ref\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.deps.json
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.Domain.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\bin\Debug\net6.0\BurgerApp.Domain.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.AssemblyReference.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.AssemblyInfoInputs.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.AssemblyInfo.cs
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.CoreCompileInputs.cache
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.csproj.CopyComplete
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\refint\BurgerApp.DataAccess.dll
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\BurgerApp.DataAccess.pdb
C:\Users\Simon\Desktop\mvc homework\ASP.NET-MVC-homework\Homework 5 MVC\BurgerApp\BurgerApp.DataAccess\obj\Debug\net6.0\ref\BurgerApp.DataAccess.dll
